***  Installation Started 10/18/02 10:44  ***
Title: FluidSIM-P Installation
Source: E:\SETUP\SETUP_M.EXE
Made Dir: c:\progra~1\didactic\fl_sim_p.d
Made Dir: c:\progra~1\didactic\fl_sim_p.d\bin
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\unwise.exe
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\unwise.ini  
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\install.log
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\register.txt
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\register.old
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\fduninst.exe
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\LIESMICH.HLP
Made Dir: c:\progra~1\didactic\fl_sim_p.d\tmp
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\uninstal.exe
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\PIC.BIN
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\AD_DDE.DLL
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\AD_DXF.DLL
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\AD_IO.DLL
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\AD_KB.DLL
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\AD_LFD.EXE
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\AD_NUM.DLL
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\AD_SYM.DLL
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\ALLEGRO.INI
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\BITMAP16.DLL
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\CL_INIT.IMG
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\FRAMES.BIN
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\LANG049.BIN
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\LISP.EXE
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\Help.ico
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\AD_ANM.DLL
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\FL_SIM_P.EXE
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\AD_CMN.DLL
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\fl_sim_p.hlp
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\fl_sim_p.cnt
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\unwiseo.exe
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\unwiseo.exx
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\unwiseo.ini
File Copy: c:\progra~1\didactic\fl_sim_p.d\bin\unwise.exe
RegDB Key: SOFTWARE\FESTO\DIDACTIC\fl_sim_p3
RegDB Val: Installed
RegDB Root: 2
RegDB Key: SOFTWARE\FESTO\DIDACTIC\fl_sim_p3
RegDB Val: Deutsch
RegDB Name: LANG
RegDB Root: 2
RegDB Key: SOFTWARE\FESTO\DIDACTIC\fl_sim_p3
RegDB Val: c:\progra~1\didactic\fl_sim_p.d
RegDB Name: MAINDIR
RegDB Root: 2
RegDB Key: SOFTWARE\FESTO\DIDACTIC\fl_sim_p3
RegDB Val: c:\progra~1\didactic\fl_sim_p.d
RegDB Name: NMAINDIR
RegDB Root: 2
RegDB Key: SOFTWARE\FESTO\DIDACTIC\fl_sim_p3
RegDB Val: A
RegDB Name: INSTALLTYP
RegDB Root: 2
RegDB Key: SOFTWARE\FESTO\DIDACTIC\fl_sim_p3
RegDB Val: FluidSIM-P V3.0 D
RegDB Name: PROGNAME
RegDB Root: 2
Made Dir: C:\DOKUME~1\DIDAKT~1.FES\STARTM~1\PROGRA~1\Festo Didactic
Shell Link: C:\DOKUME~1\DIDAKT~1.FES\STARTM~1\PROGRA~1\Festo Didactic\FluidSIM-P V3.0 D.lnk
Shell Link: C:\DOKUME~1\DIDAKT~1.FES\STARTM~1\PROGRA~1\Festo Didactic\Lizenzhilfe.lnk
Made Dir: C:\DOKUME~1\DIDAKT~1.FES\STARTM~1\PROGRA~1\Festo Didactic\Deinstallation
Shell Link: C:\DOKUME~1\DIDAKT~1.FES\STARTM~1\PROGRA~1\Festo Didactic\Deinstallation\FluidSIM-P V3.0 D entfernen.lnk
Shell Link: C:\DOKUME~1\DIDAKT~1.FES\STARTM~1\PROGRA~1\Festo Didactic\FluidSIM-P V3.0 D Hilfe.lnk
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\fl_sim_p3
RegDB Val: FluidSIM-P V3.0 D
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\fl_sim_p3
